Date : 2026-07-03 00:32:34
Directory : /home/dresden/src/v7-engine
Total : 1148 files,  653415 codes, 26809 comments, 41137 blanks, all 721361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dresden/src/v7-engine/lib/costs/funding_impact.py                                                                 | Python             |         40 |         84 |         14 |        138 |
| /home/dresden/src/v7-engine/lib/costs/r_costs.py                                                                        | Python             |         36 |         57 |         12 |        105 |
| /home/dresden/src/v7-engine/lib/costs/slippage.py                                                                       | Python             |         13 |         20 |          5 |         38 |
| /home/dresden/src/v7-engine/lib/data_lake/__init__.py                                                                   | Python             |         14 |         11 |          4 |         29 |
| /home/dresden/src/v7-engine/lib/data_lake/backfill_planner.py                                                           | Python             |        138 |         77 |         34 |        249 |
| /home/dresden/src/v7-engine/lib/data_lake/catalog.py                                                                    | Python             |         62 |         44 |         20 |        126 |
| /home/dresden/src/v7-engine/lib/data_lake/checksum.py                                                                   | Python             |         75 |         69 |         27 |        171 |
| /home/dresden/src/v7-engine/lib/data_lake/coverage.py                                                                   | Python             |        106 |         58 |         32 |        196 |
| /home/dresden/src/v7-engine/lib/data_lake/downloader.py                                                                 | Python             |        321 |        197 |         69 |        587 |
| /home/dresden/src/v7-engine/lib/data_lake/gateway.py                                                                    | Python             |        225 |        106 |         47 |        378 |
| /home/dresden/src/v7-engine/lib/data_lake/health.py                                                                     | Python             |        289 |        118 |         53 |        460 |
| /home/dresden/src/v7-engine/lib/data_lake/passport.py                                                                   | Python             |        159 |        133 |         27 |        319 |
| /home/dresden/src/v7-engine/lib/data_lake/spec.py                                                                       | Python             |         97 |         39 |         15 |        151 |
| /home/dresden/src/v7-engine/lib/data_lake/storage.py                                                                    | Python             |         84 |         28 |         16 |        128 |
| /home/dresden/src/v7-engine/lib/docs/README.md                                                                          | Markdown           |         37 |          0 |         14 |         51 |
| /home/dresden/src/v7-engine/lib/docs/market_data.md                                                                     | Markdown           |         63 |          0 |         17 |         80 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P0_5__shared_lib_foundation.json                                       | JSON               |        626 |          0 |          1 |        627 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P0_5__shared_lib_foundation.md                                         | Markdown           |         60 |          0 |         19 |         79 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P1__indicators_rsi_candle_momentum_rolling.json                        | JSON               |      1,283 |          0 |          1 |      1,284 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P1__indicators_rsi_candle_momentum_rolling.md                          | Markdown           |        486 |          0 |        100 |        586 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P2__costs_r_terms.json                                                 | JSON               |        811 |          0 |          1 |        812 |
| /home/dresden/src/v7-engine/lib/docs/phase_plans/P2__costs_r_terms.md                                                   | Markdown           |        338 |          0 |         82 |        420 |
| /home/dresden/src/v7-engine/lib/docs/schemas/market_data_result_schema_v1.json                                          | JSON               |         49 |          0 |          1 |         50 |
| /home/dresden/src/v7-engine/lib/evidence_engine/__init__.py                                                             | Python             |         66 |         27 |          4 |         97 |
| /home/dresden/src/v7-engine/lib/evidence_engine/baselines.py                                                            | Python             |        197 |         79 |         55 |        331 |
| /home/dresden/src/v7-engine/lib/evidence_engine/claims.py                                                               | Python             |         27 |          2 |         10 |         39 |
| /home/dresden/src/v7-engine/lib/evidence_engine/decisions.py                                                            | Python             |        363 |         75 |         47 |        485 |
| /home/dresden/src/v7-engine/lib/evidence_engine/evidence_passport.py                                                    | Python             |         99 |         55 |         33 |        187 |
| /home/dresden/src/v7-engine/lib/evidence_engine/gate_mapping.py                                                         | Python             |        291 |         42 |         46 |        379 |
| /home/dresden/src/v7-engine/lib/evidence_engine/hard_caps.py                                                            | Python             |        145 |         75 |         33 |        253 |
| /home/dresden/src/v7-engine/lib/evidence_engine/hypothesis.py                                                           | Python             |        148 |         28 |         28 |        204 |
| /home/dresden/src/v7-engine/lib/evidence_engine/metrics.py                                                              | Python             |         65 |         32 |         17 |        114 |
| /home/dresden/src/v7-engine/lib/evidence_engine/reports.py                                                              | Python             |        135 |         19 |         20 |        174 |
| /home/dresden/src/v7-engine/lib/indicators/__init__.py                                                                  | Python             |         22 |          3 |          3 |         28 |
| /home/dresden/src/v7-engine/lib/indicators/atr.py                                                                       | Python             |         21 |         20 |          8 |         49 |
| /home/dresden/src/v7-engine/lib/indicators/candle.py                                                                    | Python             |         58 |         54 |         10 |        122 |
| /home/dresden/src/v7-engine/lib/indicators/microstructure.py                                                            | Python             |         67 |         54 |         17 |        138 |
| /home/dresden/src/v7-engine/lib/indicators/momentum.py                                                                  | Python             |         16 |         25 |         11 |         52 |
| /home/dresden/src/v7-engine/lib/indicators/returns.py                                                                   | Python             |         24 |         13 |          6 |         43 |
| /home/dresden/src/v7-engine/lib/indicators/rolling.py                                                                   | Python             |         50 |         46 |         15 |        111 |
| /home/dresden/src/v7-engine/lib/indicators/rsi.py                                                                       | Python             |         33 |         15 |         10 |         58 |
| /home/dresden/src/v7-engine/lib/indicators/spread.py                                                                    | Python             |         51 |         45 |         17 |        113 |
| /home/dresden/src/v7-engine/lib/indicators/volatility.py                                                                | Python             |         27 |         16 |          7 |         50 |
| /home/dresden/src/v7-engine/lib/indicators/volume_profile.py                                                            | Python             |         47 |         39 |          8 |         94 |
| /home/dresden/src/v7-engine/lib/market_data/__init__.py                                                                 | Python             |          2 |          5 |          3 |         10 |
| /home/dresden/src/v7-engine/lib/market_data/binance/__init__.py                                                         | Python             |         10 |          5 |          3 |         18 |
| /home/dresden/src/v7-engine/lib/market_data/binance/backfill.py                                                         | Python             |        123 |         53 |         23 |        199 |
| /home/dresden/src/v7-engine/lib/market_data/binance/checkpoint.py                                                       | Python             |         67 |         44 |         13 |        124 |
| /home/dresden/src/v7-engine/lib/market_data/binance/client.py                                                           | Python             |         98 |         34 |         20 |        152 |
| /home/dresden/src/v7-engine/lib/market_data/binance/funding_service.py                                                  | Python             |         47 |         25 |         17 |         89 |
| /home/dresden/src/v7-engine/lib/market_data/binance/klines_service.py                                                   | Python             |         86 |         23 |         21 |        130 |
| /home/dresden/src/v7-engine/lib/market_data/binance/market_data_service.py                                              | Python             |         38 |         18 |          9 |         65 |
| /home/dresden/src/v7-engine/lib/market_data/binance/rate_limiter.py                                                     | Python             |         54 |         55 |         12 |        121 |
| /home/dresden/src/v7-engine/lib/market_data/catalog.py                                                                  | Python             |         73 |         40 |         12 |        125 |
| /home/dresden/src/v7-engine/lib/market_data/contracts.py                                                                | Python             |         32 |         13 |          8 |         53 |
| /home/dresden/src/v7-engine/lib/market_data/quality.py                                                                  | Python             |         55 |         10 |         13 |         78 |
| /home/dresden/src/v7-engine/lib/market_data/storage.py                                                                  | Python             |        139 |         49 |         26 |        214 |
| /home/dresden/src/v7-engine/lib/tests/test_costs.py                                                                     | Python             |         48 |          9 |         22 |         79 |
| /home/dresden/src/v7-engine/lib/tests/test_costs_combined.py                                                            | Python             |         96 |         17 |         15 |        128 |
| /home/dresden/src/v7-engine/lib/tests/test_costs_funding.py                                                             | Python             |        118 |         31 |         24 |        173 |
| /home/dresden/src/v7-engine/lib/tests/test_costs_r.py                                                                   | Python             |         64 |         15 |         20 |         99 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_backfill_planner.py                                                | Python             |        262 |         48 |         61 |        371 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_catalog.py                                                         | Python             |        136 |         41 |         44 |        221 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_checksum.py                                                        | Python             |         80 |         13 |         25 |        118 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_coverage.py                                                        | Python             |        165 |         37 |         58 |        260 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_downloader.py                                                      | Python             |        381 |         88 |        106 |        575 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_gateway.py                                                         | Python             |        334 |         53 |         88 |        475 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_health.py                                                          | Python             |         88 |         18 |         22 |        128 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_passport.py                                                        | Python             |        252 |         49 |         56 |        357 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_spec.py                                                            | Python             |         81 |         26 |         25 |        132 |
| /home/dresden/src/v7-engine/lib/tests/test_data_lake_storage.py                                                         | Python             |         64 |         12 |         26 |        102 |
| /home/dresden/src/v7-engine/lib/tests/test_funding_pagination.py                                                        | Python             |        111 |         41 |         46 |        198 |
| /home/dresden/src/v7-engine/lib/tests/test_import_boundary.py                                                           | Python             |         48 |          9 |         11 |         68 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators.py                                                                | Python             |        155 |         25 |         47 |        227 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_candle.py                                                         | Python             |         65 |         22 |         14 |        101 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_microstructure.py                                                 | Python             |         80 |         30 |         20 |        130 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_momentum.py                                                       | Python             |         55 |         15 |         16 |         86 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_rolling_extensions.py                                             | Python             |         72 |         19 |         21 |        112 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_rsi.py                                                            | Python             |         58 |         15 |         14 |         87 |
| /home/dresden/src/v7-engine/lib/tests/test_indicators_spread.py                                                         | Python             |        146 |         38 |         34 |        218 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_backfill.py                                                      | Python             |        202 |         16 |         47 |        265 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_binance.py                                                       | Python             |        168 |         19 |         61 |        248 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_catalog.py                                                       | Python             |        107 |          4 |         37 |        148 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_checkpoint.py                                                    | Python             |         97 |          8 |         25 |        130 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_contracts.py                                                     | Python             |         96 |          3 |         18 |        117 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_quality.py                                                       | Python             |        130 |          5 |         29 |        164 |
| /home/dresden/src/v7-engine/lib/tests/test_market_data_storage.py                                                       | Python             |        120 |          9 |         31 |        160 |
| /home/dresden/src/v7-engine/lib/tests/test_rate_limiter.py                                                              | Python             |        129 |         37 |         48 |        214 |
| /home/dresden/src/v7-engine/lib/tests/test_time.py                                                                      | Python             |        118 |         26 |         31 |        175 |
| /home/dresden/src/v7-engine/lib/time/__init__.py                                                                        | Python             |          6 |          3 |          3 |         12 |
| /home/dresden/src/v7-engine/lib/time/folds.py                                                                           | Python             |         48 |         21 |         13 |         82 |
| /home/dresden/src/v7-engine/lib/time/intervals.py                                                                       | Python             |         16 |         25 |         11 |         52 |
| /home/dresden/src/v7-engine/opencode.json                                                                               | JSON               |         41 |          0 |          7 |         48 |
| /home/dresden/src/v7-engine/optimize_sol_stop_target_results.json                                                       | JSON               |        562 |          0 |          0 |        562 |
| /home/dresden/src/v7-engine/plans/alphaforge/00_baseline_verify.plan.yaml                                               | YAML               |        571 |          0 |         14 |        585 |
| /home/dresden/src/v7-engine/plans/alphaforge/01_data_manifest.plan.yaml                                                 | YAML               |      1,071 |          0 |         30 |      1,101 |
| /home/dresden/src/v7-engine/plans/alphaforge/02_label_adapter.plan.yaml                                                 | YAML               |      1,139 |          0 |         42 |      1,181 |
| /home/dresden/src/v7-engine/plans/alphaforge/03_feature_pipeline.plan.yaml                                              | YAML               |      1,609 |          0 |         57 |      1,666 |
| /home/dresden/src/v7-engine/plans/alphaforge/04_dataset_assembler.plan.yaml                                             | YAML               |      1,328 |          0 |          3 |      1,331 |
| /home/dresden/src/v7-engine/plans/alphaforge/05_non_ml_research_report.plan.yaml                                        | YAML               |      1,190 |          0 |          3 |      1,193 |
| /home/dresden/src/v7-engine/plans/alphaforge/06_walk_forward_validation.plan.yaml                                       | YAML               |      1,716 |          0 |          4 |      1,720 |
| /home/dresden/src/v7-engine/plans/alphaforge/07_v7_handoff_dry_run.plan.yaml                                            | YAML               |      1,339 |          0 |         38 |      1,377 |
| /home/dresden/src/v7-engine/plans/alphaforge/08_ml_pilot_gate.plan.yaml                                                 | YAML               |      1,065 |          0 |         37 |      1,102 |
| /home/dresden/src/v7-engine/plans/alphaforge/09_final_validation.plan.yaml                                              | YAML               |      1,279 |          0 |         41 |      1,320 |
| /home/dresden/src/v7-engine/plans/alphaforge/master.plan.yaml                                                           | YAML               |        586 |          0 |          3 |        589 |
| /home/dresden/src/v7-engine/plans/alphaforge_master_execution_plan.yaml                                                 | YAML               |      1,531 |         56 |         42 |      1,629 |
| /home/dresden/src/v7-engine/plans/training_ready/00_reality_gap_baseline.plan.yaml                                      | YAML               |        236 |          0 |          1 |        237 |
| /home/dresden/src/v7-engine/plans/training_ready/01_market_data_backfill_storage.plan.yaml                              | YAML               |        406 |          0 |          1 |        407 |
| /home/dresden/src/v7-engine/plans/training_ready/02_simulation_market_data_adapter.plan.yaml                            | YAML               |        300 |          0 |          1 |        301 |
| /home/dresden/src/v7-engine/plans/training_ready/03_pipeline_cli_makefile_runbook.plan.yaml                             | YAML               |        305 |          0 |          1 |        306 |
| /home/dresden/src/v7-engine/plans/training_ready/04_funding_pagination_rate_limit.plan.yaml                             | YAML               |        236 |          0 |          1 |        237 |
| /home/dresden/src/v7-engine/plans/training_ready/05_training_runner_xgboost_gate.plan.yaml                              | YAML               |        281 |          0 |          1 |        282 |
| /home/dresden/src/v7-engine/plans/training_ready/06_empirical_wfv_metrics.plan.yaml                                     | YAML               |        251 |          0 |          1 |        252 |
| /home/dresden/src/v7-engine/plans/training_ready/07_v7_policy_acceptance_impl.plan.yaml                                 | YAML               |        313 |          0 |          1 |        314 |
| /home/dresden/src/v7-engine/plans/training_ready/08_final_training_readiness_audit.plan.yaml                            | YAML               |        278 |          0 |          1 |        279 |
| /home/dresden/src/v7-engine/plans/training_ready/README.md                                                              | Markdown           |         82 |          0 |         20 |        102 |
| /home/dresden/src/v7-engine/plans/training_ready/manifest.json                                                          | JSON               |         62 |          0 |          1 |         63 |
| /home/dresden/src/v7-engine/plans/training_ready/master.plan.yaml                                                       | YAML               |        420 |          0 |          1 |        421 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/00_reality_gap_baseline.plan.yaml           | YAML               |        236 |          0 |          1 |        237 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/01_market_data_backfill_storage.plan.yaml   | YAML               |        426 |          0 |          1 |        427 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/02_simulation_market_data_adapter.plan.yaml | YAML               |        300 |          0 |          1 |        301 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/03_pipeline_cli_makefile_runbook.plan.yaml  | YAML               |        305 |          0 |          1 |        306 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/04_funding_pagination_rate_limit.plan.yaml  | YAML               |        210 |          0 |          1 |        211 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/05_training_runner_xgboost_gate.plan.yaml   | YAML               |        262 |          0 |          1 |        263 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/06_empirical_wfv_metrics.plan.yaml          | YAML               |        251 |          0 |          1 |        252 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/07_v7_policy_acceptance_impl.plan.yaml      | YAML               |        254 |          0 |          1 |        255 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/08_final_training_readiness_audit.plan.yaml | YAML               |        252 |          0 |          1 |        253 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/README.md                                   | Markdown           |         88 |          0 |         21 |        109 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/manifest.json                               | JSON               |        133 |          0 |          1 |        134 |
| /home/dresden/src/v7-engine/plans/training_ready_plan_bundle/training_ready/master.plan.yaml                            | YAML               |        418 |          0 |          1 |        419 |
| /home/dresden/src/v7-engine/policycritic/docs/README.md                                                                 | Markdown           |        171 |          0 |         51 |        222 |
| /home/dresden/src/v7-engine/policycritic/docs/ai_summary.md                                                             | Markdown           |        107 |          0 |         29 |        136 |
| /home/dresden/src/v7-engine/policycritic/docs/authority_and_boundaries.md                                               | Markdown           |        202 |          0 |         59 |        261 |
| /home/dresden/src/v7-engine/policycritic/docs/business/README.md                                                        | Markdown           |         14 |          0 |          8 |         22 |
| /home/dresden/src/v7-engine/policycritic/docs/business/business_plan.md                                                 | Markdown           |        124 |          0 |         44 |        168 |
| /home/dresden/src/v7-engine/policycritic/docs/business/go_to_market_internal_strategy.md                                | Markdown           |         79 |          0 |         21 |        100 |
| /home/dresden/src/v7-engine/policycritic/docs/business/profitability_calculation.md                                     | Markdown           |        208 |          0 |         54 |        262 |
| /home/dresden/src/v7-engine/policycritic/docs/business/risk_register.md                                                 | Markdown           |         71 |          0 |          9 |         80 |
| /home/dresden/src/v7-engine/policycritic/docs/business/unit_economics.md                                                | Markdown           |        121 |          0 |         32 |        153 |
| /home/dresden/src/v7-engine/policycritic/docs/decision_records.md                                                       | Markdown           |        142 |          0 |         66 |        208 |
| /home/dresden/src/v7-engine/policycritic/docs/diagrams.md                                                               | Markdown           |        117 |          0 |         24 |        141 |
| /home/dresden/src/v7-engine/policycritic/docs/executive_one_pager.md                                                    | Markdown           |         80 |          0 |         28 |        108 |
| /home/dresden/src/v7-engine/policycritic/docs/folder_tree.md                                                            | Markdown           |        125 |          0 |         28 |        153 |
| /home/dresden/src/v7-engine/policycritic/docs/implementation_file_map.md                                                | Markdown           |        305 |          0 |         66 |        371 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/README.md                                                     | Markdown           |         26 |          0 |         11 |         37 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_0_research_and_design.md                                | Markdown           |         78 |          0 |         27 |        105 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_1_observability_and_schema.md                           | Markdown           |         39 |          0 |         23 |         62 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_2_shadow_replay_buffer.md                               | Markdown           |         44 |          0 |         21 |         65 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_3_offline_training_and_evaluation.md                    | Markdown           |         75 |          0 |         26 |        101 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_4_shadow_critic_runtime.md                              | Markdown           |         45 |          0 |         18 |         63 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_5_guarded_influence.md                                  | Markdown           |         63 |          0 |         22 |         85 |
| /home/dresden/src/v7-engine/policycritic/docs/phase_plans/phase_6_business_validation.md                                | Markdown           |         65 |          0 |         24 |         89 |
| /home/dresden/src/v7-engine/policycritic/docs/pipeline.md                                                               | Markdown           |        190 |          0 |         51 |        241 |
| /home/dresden/src/v7-engine/policycritic/docs/policy_critic_design.md                                                   | Markdown           |        232 |          0 |         62 |        294 |
| /home/dresden/src/v7-engine/policycritic/docs/problem_statement.md                                                      | Markdown           |        160 |          0 |         53 |        213 |
| /home/dresden/src/v7-engine/policycritic/docs/quality/README.md                                                         | Markdown           |         11 |          0 |          7 |         18 |
| /home/dresden/src/v7-engine/policycritic/docs/quality/acceptance_rubric.md                                              | Markdown           |         89 |          0 |         16 |        105 |
| /home/dresden/src/v7-engine/policycritic/docs/quality/independent_ai_review_packet.md                                   | Markdown           |         70 |          0 |         31 |        101 |
| /home/dresden/src/v7-engine/policycritic/docs/quality/partner_feedback_traceability.md                                  | Markdown           |         29 |          0 |         10 |         39 |
| /home/dresden/src/v7-engine/policycritic/docs/quality/self_scorecard.md                                                 | Markdown           |         88 |          0 |         18 |        106 |
| /home/dresden/src/v7-engine/policycritic/docs/replay_buffer_design.md                                                   | Markdown           |        176 |          0 |         60 |        236 |
| /home/dresden/src/v7-engine/policycritic/docs/research/README.md                                                        | Markdown           |         26 |          0 |         12 |         38 |
| /home/dresden/src/v7-engine/policycritic/docs/research/backtest_overfitting_dsr_pbo.md                                  | Markdown           |         39 |          0 |         20 |         59 |
| /home/dresden/src/v7-engine/policycritic/docs/research/conformal_calibration.md                                         | Markdown           |         36 |          0 |         21 |         57 |
| /home/dresden/src/v7-engine/policycritic/docs/research/conservative_q_learning_cql.md                                   | Markdown           |         37 |          0 |         21 |         58 |
| /home/dresden/src/v7-engine/policycritic/docs/research/decision_transformer.md                                          | Markdown           |         37 |          0 |         19 |         56 |
| /home/dresden/src/v7-engine/policycritic/docs/research/distributional_rl_quantile_q.md                                  | Markdown           |         33 |          0 |         18 |         51 |
| /home/dresden/src/v7-engine/policycritic/docs/research/financial_ml_validation.md                                       | Markdown           |         23 |          0 |         18 |         41 |
| /home/dresden/src/v7-engine/policycritic/docs/research/gbdt_vs_deep_rl_for_tabular_finance.md                           | Markdown           |         24 |          0 |         14 |         38 |
| /home/dresden/src/v7-engine/policycritic/docs/research/implicit_q_learning_iql.md                                       | Markdown           |         62 |          0 |         28 |         90 |
| /home/dresden/src/v7-engine/policycritic/docs/research/offline_rl.md                                                    | Markdown           |         47 |          0 |         24 |         71 |
| /home/dresden/src/v7-engine/policycritic/docs/research/ope_and_fqe.md                                                   | Markdown           |         32 |          0 |         18 |         50 |
| /home/dresden/src/v7-engine/policycritic/docs/research/reward_hacking.md                                                | Markdown           |         36 |          0 |         17 |         53 |
| /home/dresden/src/v7-engine/policycritic/docs/research/rl_basics.md                                                     | Markdown           |         62 |          0 |         34 |         96 |
| /home/dresden/src/v7-engine/policycritic/docs/research/safe_rl_and_shielding.md                                         | Markdown           |         38 |          0 |         22 |         60 |
| /home/dresden/src/v7-engine/policycritic/docs/research/trading_rl_failure_modes.md                                      | Markdown           |         30 |          0 |         30 |         60 |
| /home/dresden/src/v7-engine/policycritic/docs/reviewer_guide.md                                                         | Markdown           |        116 |          0 |         33 |        149 |
| /home/dresden/src/v7-engine/policycritic/docs/rl_intro_for_v7.md                                                        | Markdown           |        313 |          0 |        135 |        448 |
| /home/dresden/src/v7-engine/policycritic/docs/rollout_plan.md                                                           | Markdown           |        188 |          0 |         55 |        243 |
| /home/dresden/src/v7-engine/policycritic/docs/source_inventory.md                                                       | Markdown           |        263 |          0 |         85 |        348 |
| /home/dresden/src/v7-engine/reports/accp-issue-151.yaml                                                                 | YAML               |         37 |          0 |          1 |         38 |
| /home/dresden/src/v7-engine/reports/accp-issue-155.yaml                                                                 | YAML               |         33 |          0 |          1 |         34 |
| /home/dresden/src/v7-engine/reports/accp/LIB-INSPECT-001/source/lib_deep_inspection_chain.accp.yaml                     | YAML               |        472 |          0 |          1 |        473 |
| /home/dresden/src/v7-engine/reports/accp/V7-COMPONENT-SCORE-001/source/v7_component_scoring_chain.accp.yaml             | YAML               |        951 |          0 |         19 |        970 |
| /home/dresden/src/v7-engine/reports/accp/accp_v2_web_research_policy_patch.accp.yaml                                    | YAML               |        151 |          0 |          1 |        152 |
| /home/dresden/src/v7-engine/reports/accp/accp_v7_policycritic_docs_completion.accp.yaml                                 | YAML               |        250 |         14 |         17 |        281 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge-v026-fixes.yaml                                                     | YAML               |         93 |          0 |         13 |        106 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_baseline_verify.accp.yaml                                           | YAML               |        112 |          0 |         12 |        124 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_data_manifest.accp.yaml                                             | YAML               |        313 |          0 |         37 |        350 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_dataset_assembler.accp.yaml                                         | YAML               |        152 |          0 |         10 |        162 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_fast_parallel_execution.accp.yaml                                   | YAML               |         78 |          0 |         11 |         89 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_feature_pipeline.accp.yaml                                          | YAML               |        461 |          0 |         13 |        474 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_final_design_profitability_audit.accp.yaml                          | YAML               |        860 |          0 |         24 |        884 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_final_validation.accp.yaml                                          | YAML               |        283 |         13 |         39 |        335 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_label_adapter.accp.yaml                                             | YAML               |        248 |          0 |         12 |        260 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_ml_pilot_gate.accp.yaml                                             | YAML               |        125 |          0 |         10 |        135 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_non_ml_research_report.accp.yaml                                    | YAML               |         79 |          0 |          8 |         87 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_02_label_adapter.accp.yaml                                | YAML               |         22 |          0 |          7 |         29 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_03_feature_pipeline.accp.yaml                             | YAML               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_04_dataset_assembler.accp.yaml                            | YAML               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_05_research_report.accp.yaml                              | YAML               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_06_walk_forward.accp.yaml                                 | YAML               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_07_handoff_dry_run.accp.yaml                              | YAML               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_08_ml_pilot_gate.accp.yaml                                | YAML               |         19 |          0 |          1 |         20 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_overnight_autopilot_execution.accp.yaml                             | YAML               |         97 |          0 |         14 |        111 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_p0_deterministic_pipeline_closure.accp.yaml                         | YAML               |         55 |          0 |          8 |         63 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_p0_final_validation_cleanup.accp.yaml                               | YAML               |         55 |          0 |          9 |         64 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_p1_hold_release_execution.accp.yaml                                 | YAML               |         84 |          0 |         11 |         95 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_p1_planspec_speed_optimization.accp.yaml                            | YAML               |        109 |          0 |         13 |        122 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_bundle_pre_execution_audit.accp.yaml                       | YAML               |        397 |          0 |         15 |        412 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_bundle_repair.accp.yaml                                    | YAML               |        240 |          0 |         10 |        250 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_generation.accp.yaml                                       | YAML               |        381 |          0 |         13 |        394 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_v0_1_bundle_execution.accp.yaml                            | YAML               |         61 |          0 |          9 |         70 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_v0_1_final_pre_execution_audit.accp.yaml                   | YAML               |        190 |          0 |         11 |        201 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_v0_1_minor_text_repair.accp.yaml                           | YAML               |        136 |          0 |          9 |        145 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_v0_1_pre_execution_reaudit.accp.yaml                       | YAML               |        374 |          0 |         16 |        390 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_planspec_v0_1_repair.accp.yaml                                      | YAML               |        272 |          0 |         11 |        283 |
| /home/dresden/src/v7-engine/reports/accp/alphaforge_research_report.accp.yaml                                           | YAML               |         79 |          0 |          8 |         87 |
